timestamp,hr_reference
1664.0,89.5
1665.0,89.4
1666.0,89.5
1667.0,88.8
1668.0,89.8
1669.0,90.3
1670.0,90.6
1671.0,91.7
1672.0,90.0
1673.0,90.8
1674.0,91.9
1675.0,88.6
1676.0,90.7
1677.0,88.7
1678.0,88.7
1679.0,89.8
