timestamp,hr_wearable
1664.0,97.5
1665.0,95.5
1666.0,86.2
1667.0,89.4
1668.0,83.6
1669.0,90.4
1670.0,97.0
1671.0,82.2
1672.0,100.7
1673.0,91.6
1674.0,91.8
1675.0,93.0
1676.0,93.8
1677.0,72.8
1678.0,92.2
1679.0,64.8
