timestamp,hr_wearable
1664.0,89.6
1665.0,90.2
1666.0,87.6
1667.0,86.4
1668.0,88.6
1669.0,93.6
1670.0,93.3
1671.0,96.7
1672.0,89.5
1673.0,96.8
1674.0,93.4
1675.0,92.3
1676.0,91.0
1677.0,82.3
1678.0,95.2
1679.0,93.0
