timestamp,hr_wearable
1664.0,85.3
1665.0,73.2
1666.0,91.3
1667.0,87.3
1668.0,94.2
1669.0,79.9
1670.0,86.9
1671.0,94.0
1672.0,85.2
1673.0,94.5
1674.0,87.8
1675.0,91.2
1676.0,95.2
1677.0,97.8
1678.0,92.0
1679.0,56.4
