timestamp,hr_wearable
1664.0,85.0
1665.0,89.3
1666.0,99.0
1667.0,97.7
1668.0,92.0
1669.0,82.4
1670.0,93.9
1671.0,86.4
1672.0,87.6
1673.0,90.5
1674.0,97.3
1675.0,92.5
1676.0,94.0
1677.0,86.7
1678.0,89.0
1679.0,95.5
