timestamp,hr_reference
1664.0,91.8
1665.0,89.0
1666.0,90.3
1667.0,90.0
1668.0,90.4
1669.0,88.9
1670.0,89.8
1671.0,87.5
1672.0,90.1
1673.0,90.5
1674.0,89.5
1675.0,87.4
1676.0,91.2
1677.0,90.3
1678.0,88.6
1679.0,89.3
